category,sub_category,aggregation_date,millions_of_dollar,pipeline_exc_datetime
Alcoholic beverages,Beer,2020-03-01,82503.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2020-08-01,78675.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2020-09-01,78580.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2019-08-01,67590.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2019-11-01,67437.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2019-07-01,67434.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2018-11-01,65969.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2018-10-01,65533.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2018-09-01,65301.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2017-12-01,63925.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2017-11-01,63654.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2017-10-01,63504.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2016-11-01,61175.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2016-09-01,61071.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2016-10-01,60986.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2015-12-01,58997.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2015-11-01,58511.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2015-09-01,58449.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2014-12-01,56845.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2014-10-01,56636.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2014-11-01,56462.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2013-12-01,54457.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2013-11-01,54095.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2013-09-01,53769.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2012-05-01,53943.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2012-06-01,53810.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2012-04-01,53761.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2020-03-01,56343.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2020-08-01,54416.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2020-09-01,54261.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2011-11-01,52696.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2011-10-01,52471.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2011-09-01,52374.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2010-11-01,51945.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2010-10-01,51881.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2010-08-01,51849.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2007-06-01,50377.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2007-12-01,50329.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2007-07-01,50310.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2008-07-01,49849.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2008-01-01,49842.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2008-08-01,49691.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2009-12-01,50887.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2009-11-01,50030.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2009-10-01,50010.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2006-12-01,49251.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2006-11-01,49167.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2006-10-01,48971.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2005-12-01,47563.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2005-11-01,47394.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2005-10-01,47365.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2019-08-01,46674.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2019-11-01,46575.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2019-07-01,46551.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2004-10-01,46647.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2004-11-01,46456.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2004-09-01,46390.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2003-01-01,45853.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2003-02-01,45509.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2003-03-01,45348.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2002-12-01,46274.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2002-11-01,45659.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2002-07-01,45427.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2018-11-01,45548.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2018-10-01,45222.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2018-09-01,45086.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2001-05-01,45705.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2001-06-01,45180.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2001-01-01,44903.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2000-11-01,44768.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2000-12-01,44607.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,2000-10-01,44467.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2017-12-01,44105.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2017-11-01,43985.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2017-10-01,43906.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2016-11-01,42235.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2016-09-01,42113.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2016-10-01,42054.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1999-12-01,43023.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1999-11-01,41231.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1999-10-01,40952.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2015-12-01,40352.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2015-11-01,39946.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2015-09-01,39827.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1998-12-01,38947.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1998-11-01,38334.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1998-10-01,37987.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2020-03-01,39424.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2020-08-01,39341.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2020-09-01,39164.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2014-12-01,38547.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2014-10-01,38349.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2014-11-01,38192.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1997-11-01,37669.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1997-03-01,37642.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1997-10-01,37454.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2013-12-01,36768.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2013-11-01,36545.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2013-09-01,36365.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2012-12-01,35924.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2012-05-01,35906.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2012-06-01,35849.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1996-12-01,35973.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1996-11-01,35697.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1996-10-01,35535.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2011-11-01,34613.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2011-10-01,34379.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2011-09-01,34249.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1995-12-01,33560.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1995-11-01,33076.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1995-09-01,33023.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2010-11-01,33015.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2010-10-01,32928.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2010-09-01,32757.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2019-08-01,32675.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2019-11-01,32634.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2019-07-01,32568.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2018-11-01,31944.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2018-10-01,31683.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2018-09-01,31603.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1994-12-01,32038.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1994-11-01,31986.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1994-09-01,31867.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2009-12-01,31736.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2009-11-01,31141.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2009-10-01,31123.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2017-11-01,30799.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2017-12-01,30773.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2017-10-01,30763.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2008-07-01,30494.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2008-11-01,30451.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2008-08-01,30439.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1991-03-01,30707.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1991-01-01,30446.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1991-08-01,30198.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1990-09-01,30859.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1990-11-01,30806.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1990-10-01,30266.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1993-12-01,30075.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1993-11-01,29998.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1993-10-01,29781.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2007-12-01,29702.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2007-06-01,29544.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2007-07-01,29503.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2016-11-01,29718.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2016-09-01,29660.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2016-10-01,29545.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1992-01-01,28385.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1992-02-01,28344.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1992-10-01,28324.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2006-12-01,28542.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2006-11-01,28465.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2006-10-01,28271.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2015-12-01,28440.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2015-08-01,28096.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2015-11-01,28095.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1989-12-01,28230.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1989-11-01,28073.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1989-09-01,27882.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2014-12-01,27294.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2014-10-01,27197.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2014-06-01,27003.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1988-12-01,27062.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1988-08-01,26950.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1988-05-01,26927.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1987-12-01,26436.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1987-11-01,26323.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1987-10-01,26320.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1986-10-01,26331.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1986-06-01,26317.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1986-07-01,26302.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2005-12-01,26928.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2005-11-01,26760.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2005-10-01,26612.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2013-12-01,26188.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2013-11-01,26079.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2013-09-01,25974.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2012-12-01,25500.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2012-05-01,25390.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2012-11-01,25293.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1985-12-01,25783.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1985-09-01,25704.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1985-11-01,25426.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2004-10-01,25145.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2004-11-01,25142.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2004-12-01,25118.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2011-11-01,24660.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2011-10-01,24511.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2011-09-01,24479.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2010-10-01,24195.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2010-11-01,24125.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2010-08-01,24101.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2003-12-01,23887.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2003-10-01,23752.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2003-11-01,23668.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2008-07-01,23541.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2008-08-01,23401.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2008-06-01,23400.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1984-12-01,23685.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1984-11-01,23614.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1984-09-01,23546.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2009-12-01,23772.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2009-10-01,23369.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2009-01-01,23359.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2007-06-01,23594.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2007-07-01,23534.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2007-12-01,23519.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2002-12-01,23461.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2002-11-01,23117.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2002-07-01,23039.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1983-12-01,23187.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1983-11-01,23098.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1983-09-01,22924.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2006-12-01,22365.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2006-11-01,22301.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2006-10-01,22032.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1982-12-01,21681.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1982-10-01,21660.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1982-11-01,21469.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2001-12-01,22209.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2001-11-01,21929.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2001-10-01,21587.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2005-12-01,20717.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2005-11-01,20537.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2005-10-01,20372.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1981-12-01,20587.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1981-11-01,19989.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1981-10-01,19889.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2000-11-01,19792.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2000-12-01,19632.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,2000-10-01,19609.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2004-10-01,19030.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2004-11-01,19011.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2004-12-01,18973.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2003-12-01,18041.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2003-10-01,17923.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2003-11-01,17818.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1980-12-01,18148.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1980-11-01,18030.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1980-10-01,17793.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2002-12-01,16727.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2002-06-01,16540.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2002-02-01,16534.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1999-12-01,17733.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1999-11-01,16979.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1999-10-01,16862.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2001-12-01,16460.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2001-11-01,16329.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2001-10-01,16058.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2000-11-01,15673.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2000-10-01,15530.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,2000-09-01,15327.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1979-12-01,16095.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1979-11-01,15880.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1979-09-01,15583.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1998-12-01,15568.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1998-11-01,15263.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1998-10-01,15054.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1999-12-01,14438.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1999-10-01,13969.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1999-11-01,13964.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1978-12-01,13749.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1978-11-01,13656.0,2024-08-13 09:31:54
Alcoholic beverages,Beer,1978-09-01,13456.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1998-12-01,13436.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1998-11-01,13161.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1998-10-01,13062.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1997-11-01,12991.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1997-10-01,12926.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1997-12-01,12902.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1996-12-01,12221.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1996-11-01,12142.0,2024-08-13 09:31:54
Alcoholic beverages,Wine,1996-08-01,12101.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1997-11-01,12088.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1997-12-01,12058.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1997-10-01,12027.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1992-10-01,12163.0,2024-08-13 09:31:54
Alcoholic beverages,Spirits,1992-11-01,12160.0,2024-08-13 09:31:54
